Location_ID,X,Y,Speed,Acceleration
Loc_9,71.04130032259849,14.871797261635567,53.49318053452932,0.6196307569659446
Loc_9,71.04130032259849,14.871797261635567,52.38098678890721,-0.7287451417024291
Loc_9,71.04130032259849,14.871797261635567,48.054657276371266,1.841310811885295
Loc_9,71.04130032259849,14.871797261635567,45.10133784028155,0.4318677924490143
Loc_9,71.04130032259849,14.871797261635567,48.00475390203966,1.0067736351546646
Loc_9,71.04130032259849,14.871797261635567,49.97050036371797,-2.450759020276687
Loc_9,71.04130032259849,14.871797261635567,38.83744767329723,0.08534444943594922
Loc_9,71.04130032259849,14.871797261635567,51.0592223235588,-0.5000218798670726
Loc_9,71.04130032259849,14.871797261635567,57.81702567350176,-0.07331391129551519
Loc_9,71.04130032259849,14.871797261635567,54.88323323921,-0.006514340453199635
Loc_9,71.04130032259849,14.871797261635567,47.07013886018809,0.7018651281838935
Loc_9,71.04130032259849,14.871797261635567,51.47010110105102,0.21974277131158024
Loc_9,71.04130032259849,14.871797261635567,55.29505165633365,1.080084918368868
Loc_9,71.04130032259849,14.871797261635567,45.55928895758894,0.7687842461092009
Loc_9,71.04130032259849,14.871797261635567,43.916540415792106,-0.8745948516326977
Loc_9,71.04130032259849,14.871797261635567,51.482036823362606,-0.0068130859599989674
Loc_9,71.04130032259849,14.871797261635567,42.38512092781163,1.2937844659765987
Loc_9,71.04130032259849,14.871797261635567,51.769321741591554,-0.9269898549257534
Loc_9,71.04130032259849,14.871797261635567,62.08155815973325,-0.8106694191516856
Loc_9,71.04130032259849,14.871797261635567,48.683769824553835,-2.2986058699274423
Loc_9,71.04130032259849,14.871797261635567,41.48782667768096,-0.393596244404988
Loc_9,71.04130032259849,14.871797261635567,48.77442537858002,-0.5086972819178108
Loc_9,71.04130032259849,14.871797261635567,58.325989763014476,-1.2427207931518127
Loc_9,71.04130032259849,14.871797261635567,47.77311532343543,-0.235395511758963
Loc_9,71.04130032259849,14.871797261635567,42.3972566597462,-0.6180399266765187
Loc_9,71.04130032259849,14.871797261635567,53.02790121273772,-0.13159644129738177
Loc_9,71.04130032259849,14.871797261635567,52.10027011000389,-0.14859487361288606
Loc_9,71.04130032259849,14.871797261635567,54.86718927229987,-0.04223955324032011
Loc_9,71.04130032259849,14.871797261635567,45.710650357935506,-0.12520414426381432
Loc_9,71.04130032259849,14.871797261635567,52.829513382962794,1.4537020567688181
Loc_9,71.04130032259849,14.871797261635567,49.5102967494295,-0.45020495315395587
Loc_9,71.04130032259849,14.871797261635567,52.34246467907819,1.0318063547498664
Loc_9,71.04130032259849,14.871797261635567,50.6034137639691,2.043404726131227
Loc_9,71.04130032259849,14.871797261635567,47.29848158348155,-1.4088938152057906
Loc_9,71.04130032259849,14.871797261635567,46.73625275799495,-0.5199397963507888
Loc_9,71.04130032259849,14.871797261635567,52.90700290869924,-0.30849369022956247
Loc_9,71.04130032259849,14.871797261635567,40.177642459950064,1.3795826679709777
Loc_9,71.04130032259849,14.871797261635567,47.86552371218009,-0.4688741036672341
Loc_9,71.04130032259849,14.871797261635567,58.526739942270495,-0.3003751369947815
Loc_9,71.04130032259849,14.871797261635567,51.950998070686005,1.036038353376763
Loc_9,71.04130032259849,14.871797261635567,46.86886616808996,-0.012749968985946906
Loc_9,71.04130032259849,14.871797261635567,46.07771733546123,-0.08720607931072744
Loc_9,71.04130032259849,14.871797261635567,55.05639481815323,1.1189114530362725
Loc_9,71.04130032259849,14.871797261635567,55.95344842283458,2.064834687225257
Loc_9,71.04130032259849,14.871797261635567,43.49156020320038,-0.3179281716014486
Loc_9,71.04130032259849,14.871797261635567,41.823546423443005,0.7951564752603953
Loc_9,71.04130032259849,14.871797261635567,49.39164276893685,-0.18318689798843513
Loc_9,71.04130032259849,14.871797261635567,43.687366897690254,0.7394753369616675
Loc_9,71.04130032259849,14.871797261635567,50.82833198111138,-0.5031248272424971
Loc_9,71.04130032259849,14.871797261635567,47.69624036277824,-0.2174074170984475
Loc_9,71.04130032259849,14.871797261635567,37.83464621614247,-0.8034045008079258
Loc_9,71.04130032259849,14.871797261635567,53.771788070675484,-0.4534700229031374
Loc_9,71.04130032259849,14.871797261635567,45.256274854762125,0.35084619912368714
Loc_9,71.04130032259849,14.871797261635567,56.532324788810975,-0.13276820220971403
Loc_9,71.04130032259849,14.871797261635567,53.327403830394374,-0.6843565868440231
Loc_9,71.04130032259849,14.871797261635567,48.90336910691005,-0.5974958887435805
Loc_9,71.04130032259849,14.871797261635567,50.345406550600046,0.7930404323478714
Loc_9,71.04130032259849,14.871797261635567,44.43628997680935,0.5371025211667964
Loc_9,71.04130032259849,14.871797261635567,44.97728176402383,-1.3412060355594642
Loc_9,71.04130032259849,14.871797261635567,49.310907460635015,0.24344511185278264
Loc_9,71.04130032259849,14.871797261635567,54.209360778886,-0.5437836875693084
Loc_9,71.04130032259849,14.871797261635567,55.199800985313715,0.46053625556764705
Loc_9,71.04130032259849,14.871797261635567,46.57649538501862,0.29122349176222523
Loc_9,71.04130032259849,14.871797261635567,47.147910368783954,-0.6650120872473358
Loc_9,71.04130032259849,14.871797261635567,57.741583660338115,0.503398824945062
Loc_9,71.04130032259849,14.871797261635567,54.166979875293265,0.2616667449243504
Loc_9,71.04130032259849,14.871797261635567,55.777652424165666,0.4704561219677766
Loc_9,71.04130032259849,14.871797261635567,47.947130544881745,-0.5014588785826913
